[10:35:17] [main/INFO]: Loading Minecraft 1.19.2 with Quilt Loader 0.19.1
[10:35:17] [main/INFO]: Loading mappings: jar:file:/home/nyaambxr/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.19.2/intermediary-1.19.2.jar!/mappings/mappings.tiny
[10:35:19] [main/WARN]: Warnings for mod "moreculling"'s mod json:
- Unsupported root entry "embedded" at  at line 35 column 13 path $.embedded
[10:35:27] [main/INFO]: Loading 276 mods:
| Index | Mod                                                                   | ID                                                   | Version                     | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                                                      |
|     6 | Resourceful Lib                                                       | resourcefullib                                       | 1.1.9                       | Fabric  |                                          | <mods>/highlight-1.0.0-fabric.jar                                                                   | /META-INF/jars/resourcefullib-fabric-1.19.2-1.1.9.jar                                                         |
|    55 | Runtime Resource Pack                                                 | advanced_runtime_resource_pack                       | 0.6.2                       | Fabric  |                                          | <mods>/enhancedblockentities-0.7.2+1.19.2.jar                                                       | /META-INF/jars/arrp-0.6.2.jar                                                                                 |
|   129 | Serialization Hooks                                                   | serialization_hooks                                  | 0.3.26                      | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/serialization-hooks-0.3.26.jar                   |
|   132 | Settxi Gui (YetAnotherConfigLib)                                      | settxi-gui-yacl                                      | 2.10.5                      | Fabric  |                                          | <mods>/Zoomify-2.9.0.jar                                                                            | /META-INF/jars/settxi-gui-yacl-2.10.5-fabric-1.19.2.jar                                                       |
|    61 | settxi-core                                                           | dev_isxander_settxi_settxi-core                      | 2.10.5                      | Fabric  |                                          | <mods>/Zoomify-2.9.0.jar                                                                            | /META-INF/jars/settxi-core-2.10.5.jar                                                                         |
|    73 | settxi-gui                                                            | dev_isxander_settxi_settxi-gui                       | 2.10.5                      | Fabric  |                                          | <mods>/Zoomify-2.9.0.jar                                                                            | /META-INF/jars/settxi-gui-2.10.5.jar                                                                          |
|    35 | settxi-kotlinx-serialization                                          | dev_isxander_settxi_settxi-kotlinx-serialization     | 2.10.5                      | Fabric  |                                          | <mods>/Zoomify-2.9.0.jar                                                                            | /META-INF/jars/settxi-kotlinx-serialization-2.10.5.jar                                                        |
|   113 | Simple Voice Chat                                                     | voicechat                                            | 1.19.2-2.4.10               | Fabric  | d1da3c14be494e20165c7810282be90e6a67025d | <mods>/voicechat-fabric-1.19.2-2.4.10.jar                                                           |                                                                                                               |
|    18 | Smooth Boot                                                           | smoothboot                                           | 1.19-1.7.1                  | Fabric  | 8414cbce145a5f48102e6cc811dfd1459afe44f3 | <mods>/smoothboot-fabric-1.19-1.7.1.jar                                                             |                                                                                                               |
|   236 | Sodium                                                                | sodium                                               | 0.4.4+build.18              | Fabric  | 227648dc4f6a8604bafc282612a6de47eff70cd8 | <mods>/sodium-fabric-mc1.19.2-0.4.4+build.18.jar                                                    |                                                                                                               |
|   153 | Sodium Extra                                                          | sodium-extra                                         | 0.4.16+mc1.19.2-build.90    | Fabric  | 39a06ef409c407304dd9581b3f2d6537ecd5b63d | <mods>/sodium-extra-0.4.16+mc1.19.2-build.90.jar                                                    |                                                                                                               |
|   119 | Sound Physics Remastered                                              | sound_physics_remastered                             | 1.19.2-1.0.18               | Fabric  | 1708d7578def69d41fc019534b0c5b5fd6bbc1d9 | <mods>/soundphysics-fabric-1.19.2-1.0.18.jar                                                        |                                                                                                               |
|   217 | SpruceUI                                                              | spruceui                                             | 4.1.0+1.19.2                | Fabric  |                                          | <mods>/lambdynamiclights-2.2.0+1.19.2.jar                                                           | /META-INF/jars/spruceui-4.1.0+1.19.2.jar                                                                      |
|   133 | Starlight                                                             | starlight                                            | 1.1.1+fabric.ae22326        | Fabric  | de6fe932555604345477db89b59d59249909c640 | <mods>/starlight-1.1.1+fabric.ae22326.jar                                                           |                                                                                                               |
|   191 | Tectonic                                                              | tectonic                                             | 1.1.10                      | Fabric  | 845594b25a7bcf2fe9f840066f38ff540975c97c | <mods>/tectonic-mod-mc1.19.2-v1.1.10(1).jar                                                         |                                                                                                               |
|    31 | threadly                                                              | org_threadly_threadly                                | 7.0                         | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/threadly-7.0.jar                                                                               |
|    53 | toml                                                                  | com_electronwill_night-config_toml                   | 3.6.5                       | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/toml-3.6.5.jar                                                                                 |
|    77 | toml4j                                                                | com_moandjiezana_toml_toml4j                         | 0.7.2                       | Fabric  |                                          | <mods>/chunksfadein-v3.0.11-1.19.jar                                                                | /META-INF/jars/toml4j-0.7.2.jar                                                                               |
|   265 | True Darkness                                                         | darkness                                             | 2.0.101                     | Fabric  | 45f3cf219cfda36ce8fc9a1c3f57b79e87565491 | <mods>/darkness-fabric-mc119-2.0.101.jar                                                            |                                                                                                               |
|   161 | Visual Workbench                                                      | visualworkbench                                      | 4.2.4                       | Fabric  | 51fc4c34ea294889828a981963cb4f547d392366 | <mods>/VisualWorkbench-v4.2.4-1.19.2-Fabric.jar                                                     |                                                                                                               |
|   155 | Voice Chat Interaction                                                | vcinteraction                                        | 1.19.2-1.0.3                | Fabric  | 86f74011e6aca35d364eaabc60390d968488ce8d | <mods>/vcinteraction-1.19.2-1.0.3.jar                                                               |                                                                                                               |
|   187 | YetAnotherConfigLib                                                   | yet-another-config-lib                               | 2.2.0-for-1.19.2            | Fabric  | bcb8adacdb11b49fde416df76a55f6bc0ca48cfd | <mods>/YetAnotherConfigLib-2.2.0-for-1.19.2.jar                                                     |                                                                                                               |
|    24 | YOSBR                                                                 | yosbr                                                | 0.1.2                       | Fabric  | f0340e9c0bc95d67f3f3e9c1cd79b61054af11f9 | <mods>/yosbr-0.1.2.jar                                                                              |                                                                                                               |
|   267 | Zoomify                                                               | zoomify                                              | 2.9.0                       | Fabric  | 0ac09c47fba094d22e52fe6e53f990be63f650d8 | <mods>/Zoomify-2.9.0.jar                                                                            |                                                                                                               |
|------:|-----------------------------------------------------------------------|------------------------------------------------------|-----------------------------|---------|------------------------------------------|-----------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------|
Mod Table Version: 2
Plugin Types: {quilted_fabric_loader=[Fabric], quilt_loader=[Quilt, Builtin]}
[10:35:27] [main/INFO]: Applying default options... (YOSBR)
[10:35:27] [QuiltClassPath ZipScanner#1/INFO]: Took 44152us to scan /
[10:35:27] [QuiltClassPath ZipScanner#1/INFO]: Took 75130us to scan /
[10:35:27] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/home/nyaambxr/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Quilt Env=CLIENT
[10:35:27] [main/INFO]: Compatibility level set to JAVA_16
[10:35:27] [main/INFO]: Compatibility level set to JAVA_17
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[10:35:27] [main/INFO]: Disabling com.ishland.c2me.threading.worldgen.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.client.uncapvd.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[10:35:27] [main/WARN]: Reference map 'mixins.nonmmlauncher.replaymod.refmap.json' for #replaymod:mixins.nonmmlauncher.replaymod.json could not be read. If this is a development environment you can ignore this message
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.threading.scheduling.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[10:35:27] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[10:35:28] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[10:35:28] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[10:35:28] [main/INFO]: Loaded configuration file for Lithium: 114 options available, 2 override(s) found
[10:35:28] [main/INFO]: Loaded configuration file for Sodium Extra: 28 options available, 0 override(s) found
[10:35:28] [main/INFO]: [MixinConfig] Not adding no_treasure_enchantment_trading.CheckIfTradeableMixin
[10:35:28] [main/INFO]: [MixinConfig] Not adding no_cured_villager_discount.BypassReputationGossipMixin
[10:35:28] [main/INFO]: [MixinConfig] Not adding respawn_anchor_in_the_end.CheckIfCanSetSpawnMixin
[10:35:28] [main/INFO]: [MixinConfig] Not adding no_chat_verified_nag.DisableToastMixin
[10:35:28] [main/INFO]: Loaded configuration file for Sodium: 29 options available, 2 override(s) found
[10:35:28] [main/INFO]: Preloading Debugify
[10:35:28] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[10:35:28] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[10:35:28] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [c2me]) disables it and children
[10:35:29] [main/WARN]: Force-disabling mixin 'features.fast_biome_colors.MixinBackgroundRenderer' as rule 'mixin.features.fast_biome_colors' (added by mods [colormatic]) disables it and children
[10:35:29] [main/WARN]: Force-disabling mixin 'features.fast_biome_colors.MixinClientWorld' as rule 'mixin.features.fast_biome_colors' (added by mods [colormatic]) disables it and children
[10:35:29] [main/WARN]: Force-disabling mixin 'features.sky.MixinWorldRenderer' as rule 'mixin.features.sky' (added by mods [iris]) disables it and children
[10:35:29] [main/WARN]: Force disabled MC-121772 because it only applies to OS: MAC
[10:35:29] [main/WARN]: Force disabled MC-162253 because it's conflicting with: starlight
[10:35:29] [main/WARN]: Force disabled MC-165595 because it's conflicting with: sodium-extra
[10:35:29] [main/WARN]: Force disabled MC-22882 because it only applies to OS: MAC
[10:35:29] [main/WARN]: Force disabled MC-228976 because it's conflicting with: lithium
[10:35:29] [main/INFO]: [MemoryLeakFix] Will be applying 4 memory leak fixes!
[10:35:29] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [targetEntityLeak, entityMemoriesLeak, biomeTemperatureLeak, hugeScreenshotLeak]
[10:35:29] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[10:35:29] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[10:35:29] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[10:35:29] [main/WARN]: Error loading class: net/optifine/render/ChunkVisibility (java.lang.ClassNotFoundException: net/optifine/render/ChunkVisibility)
[10:35:29] [main/WARN]: Error loading class: shadersmod/client/ShadersRender (java.lang.ClassNotFoundException: shadersmod/client/ShadersRender)
[10:35:29] [main/WARN]: Error loading class: net/optifine/shaders/ShadersRender (java.lang.ClassNotFoundException: net/optifine/shaders/ShadersRender)
[10:35:29] [main/INFO]: I used the json to destroy the json
[10:35:29] [main/INFO]: Smooth Boot config initialized
[10:35:30] [main/INFO]: Mixing server.MixinPlayer from #nochatreports:nochatreports.mixins.json into net.minecraft.class_1657
[10:35:31] [main/WARN]: Method overwrite conflict for setTranslation in #flywheel:flywheel.fabric.mixins.json:Matrix4fMixin from mod flywheel, previously written by io.github.fabricators_of_create.porting_lib.mixin.common.Matrix4fMixin. Skipping method.
[10:35:33] [main/INFO]: Building unoptimized datafixer
[10:35:34] [main/INFO]: Mixing server.MixinServerGamePacketListenerImpl from #nochatreports:nochatreports.mixins.json into net.minecraft.class_3244
[10:35:35] [main/INFO]: [Quilt Command] Networking support is enabled
[10:35:35] [Render thread/INFO]: Mixing client.MixinTitleScreen from #nochatreports:nochatreports.mixins.json into net.minecraft.class_442
[10:35:35] [Render thread/INFO]: Mixing client.MixinChatScreen from #nochatreports:nochatreports.mixins.json into net.minecraft.class_408
[10:35:35] [Render thread/INFO]: Renaming synthetic method lambda$onInit$4(Lnet/minecraft/class_4185;Lnet/minecraft/class_4587;II)V to md766ae2$nochatreports$lambda$onInit$4$1 in #nochatreports:nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[10:35:35] [Render thread/INFO]: Renaming synthetic method lambda$onInit$3(Lnet/minecraft/class_4185;)V to md766ae2$nochatreports$lambda$onInit$3$2 in #nochatreports:nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[10:35:35] [Render thread/INFO]: Renaming synthetic method lambda$onInit$2(Lcom/aizistral/nochatreports/core/ServerSafetyLevel;Lnet/minecraft/class_4185;Lnet/minecraft/class_4587;II)V to md766ae2$nochatreports$lambda$onInit$2$3 in #nochatreports:nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[10:35:35] [Render thread/INFO]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/class_4185;)V to md766ae2$nochatreports$lambda$onInit$1$4 in #nochatreports:nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[10:35:35] [Render thread/INFO]: Renaming synthetic method lambda$onBeforeMessage$0(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lcom/aizistral/nochatreports/encryption/Encryptor;)V to md766ae2$nochatreports$lambda$onBeforeMessage$0$5 in #nochatreports:nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[10:35:35] [Render thread/INFO]: Mixing client.MixinLocalPlayer from #nochatreports:nochatreports.mixins.json into net.minecraft.class_746
[10:35:35] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[10:35:36] [Render thread/WARN]: Multiple paths added for '/javax/annotation/Nullable.class', but only a single one can be returned!
 - QuiltZipFileSystem[transformed-mod-replaymod.i0] /javax/annotation/Nullable.class
 - QuiltZipFileSystem[transformed-mod-com-google-code-findbugs-jsr305.i0] /javax/annotation/Nullable.class
[10:35:36] [Render thread/WARN]: Multiple paths added for '/javax/annotation/Nonnull.class', but only a single one can be returned!
 - QuiltZipFileSystem[transformed-mod-replaymod.i0] /javax/annotation/Nonnull.class
 - QuiltZipFileSystem[transformed-mod-com-google-code-findbugs-jsr305.i0] /javax/annotation/Nonnull.class
[10:35:36] [Render thread/INFO]: Setting user: nyaambxr
[10:35:36] [Render thread/INFO]: Mixing client.MixinToastComponent from #nochatreports:nochatreports.mixins.json into net.minecraft.class_374
[10:35:36] [Render thread/INFO]: [Fabric Seasons] Successfully loaded seasonsdelightcompat 1.0 for farmersdelight 1.3.9
[10:35:36] [Render thread/INFO]: [MidnightControls] Initializing MidnightControls...
[10:35:36] [Render thread/INFO]: Definitely not up to no good
[10:35:36] [Render thread/INFO]: NoFadeIn is running
[10:35:36] [Render thread/INFO]: Compatibility version 17
[10:35:36] [Render thread/INFO]: Loading plugins
[10:35:36] [Render thread/INFO]: Loaded 3 plugin(s)
[10:35:36] [Render thread/INFO]: Initializing plugins
[10:35:36] [Render thread/INFO]: Initializing Simple Voice Chat integration
[10:35:36] [Render thread/INFO]: Initialized 3 plugin(s)
[10:35:36] [Render thread/INFO]: Registering events for sound_physics_remastered
[10:35:36] [Render thread/INFO]: Registering events for vcinteraction
[10:35:36] [Render thread/INFO]: Registering events for audioplayer
[10:35:36] [Render thread/INFO]: Reloading config
[10:35:36] [Render thread/INFO]: Reloading reverb parameters
[10:35:36] [Render thread/INFO]: KONNICHIWA ZA WARUDO!
[10:35:36] [Render thread/INFO]: Default JVM text encoding is: UTF-8
[10:35:36] [Render thread/INFO]: Reading config file NoChatReports/NCR-Common.json...
[10:35:36] [Render thread/INFO]: Reading config file NoChatReports/NCR-Client.json...
[10:35:36] [Render thread/INFO]: Reading config file NoChatReports/NCR-ServerWhitelist.json...
[10:35:36] [Render thread/INFO]: Reading config file NoChatReports/NCR-Encryption.json...
[10:35:36] [Render thread/INFO]: Writing config file NoChatReports/NCR-Common.json...
[10:35:36] [Render thread/INFO]: Writing config file NoChatReports/NCR-Client.json...
[10:35:36] [Render thread/INFO]: Writing config file NoChatReports/NCR-ServerWhitelist.json...
[10:35:36] [Render thread/INFO]: Writing config file NoChatReports/NCR-Encryption.json...
[10:35:36] [Render thread/INFO]: Constructing common components for mod visualworkbench
[10:35:36] [Render thread/INFO]: Loading client config for visualworkbench
[10:35:37] [Render thread/WARN]: Static binding violation: PRIVATE @Overwrite method method_23182 in #sodium:sodium.mixins.json:features.item.MixinItemRenderer from mod sodium cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[10:35:38] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[10:35:38] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[10:35:38] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[10:35:38] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[10:35:38] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[10:35:38] [Render thread/WARN]: An unregistered entry on the Registry[ResourceKey[minecraft:root / minecraft:item] (Experimental)] registry was attempted to be registered in a content registry through the Quilted Fabric API bridge! Its instability will be circumvented through the activation of the registry's deferring queue, which may affect performance!
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled AerialAffinityEnchantment
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled AllowTooExpensive
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled AmethystNoteBlock
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled Atlases
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled AutoRestock
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled AzaleaWood
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled BatBuckets
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled BeaconsHealMobs
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled Beekeepers
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled BlockOfEnderPearls
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled BlockOfGunpowder
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled BlockOfSugar
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled Bookcases
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled CaveSpidersDropCobwebs
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled Chairs
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ChickensDropFeathers
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ClearItemFrames
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled CollectionEnchantment
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ColoredBundles
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ColoredNetherPortals
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled CompassOverlay
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled CoralSeaLanterns
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled CoralSquids
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled Core
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled DiscsStopBackgroundMusic
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled EbonyWood
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled EditableSigns
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled EndermitePowder
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ExtraBoats
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ExtraRecipes
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ExtraTrades
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ExtraWanderingTrades
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ExtractEnchantments
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled GentlePotionParticles
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled GoatsDropMutton
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled GrindableArmor
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled HoverSorting
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled HusksDropSand
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled HusksSpawnUnderground
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ImprovedFortressLoot
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ImprovedMansionLoot
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ImprovedMineshafts
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled InventoryTidying
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled Kilns
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled LavaBucketDestroysItems
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled LowerNoteblockPitch
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled Lumberjacks
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled MapTooltip
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled Mooblooms
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled MorePortalFrames
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled NoCropTrampling
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled NoPetDamage
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled NoPotionGlint
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled NoSpyglassScope
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled OpenBothDoors
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ParrotsStayOnShoulder
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled PathToDirt
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled PlayerPressurePlates
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled PortableCrafting
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled QuickReplant
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled RaidHorns
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled RedstoneLanterns
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled RedstoneSand
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled RepairElytraFromLeather
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled RepairNetheriteFromScrap
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled RepairTridentsFromShards
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ShowRepairCost
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ShulkerBoxDragDrop
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled ShulkerBoxTooltip
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled SmoothGlowstone
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled SnowAccumulation
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled StackableEnchantedBooks
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled StackablePotions
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled StackableStews
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled StraysDropBlueIce
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled StraysSpawnUnderground
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled StrongerAnvils
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled TotemOfPreserving
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled TotemWorksFromInventory
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled VariantBarrels
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled VariantBars
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled VariantBookshelves
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled VariantChains
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled VariantChests
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled VariantLadders
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled VariantLanterns
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled VariantMobTextures
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled VillagersFollowEmeraldBlocks
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled WeatheringIron
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled WitchesDropLuck
[10:35:38] [Render thread/INFO]: [ModuleLoader] Enabled Woodcutters
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running AerialAffinityEnchantment
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running AllowTooExpensive
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running AmethystNoteBlock
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running Atlases
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running AutoRestock
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running AzaleaWood
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running BatBuckets
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running BeaconsHealMobs
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running Beekeepers
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running BlockOfEnderPearls
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running BlockOfGunpowder
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running BlockOfSugar
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running Bookcases
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running CaveSpidersDropCobwebs
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running Chairs
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running ChickensDropFeathers
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running ClearItemFrames
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running CollectionEnchantment
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running ColoredBundles
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running ColoredNetherPortals
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running CompassOverlay
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running CoralSeaLanterns
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running CoralSquids
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running Core
[10:35:38] [Render thread/INFO]: [ModuleLoader] Running DiscsStopBackgroundMusic
